送信時刻,送信者ID,受信メールアドレス,件名,その他1,その他2
"2022/05/19 00:00:00","test01","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/19 00:00:00","test01","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/19 00:00:00","test01","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/19 00:30:00","test02","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/19 00:30:00","test02","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/20 01:00:00","test01","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/20 01:00:00","test01","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/20 01:00:00","test01","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/21 00:30:00","test01","[email]","THIS IS TEST","OTHER01","OTHER02"
"2022/05/21 00:30:00","test01","[email]","THIS IS TEST","OTHER01","OTHER02"